ID,Gender,Economics_exp,Age,Perceived_purpose1,Perceived_purpose2,condition,trustbeh,proclamation,lie.motives,trust_1,trust_2,benevolence_1,benevolence_2,benevolence_3,hypocrisy_1,discomfort_1,moral
1,Male,2,30,Understanding if people will sacrifice their own earnings for anothers benefit,If both players will be fair or selfish,2,1,honesty,prosocial,6,6,6,2,6,2,3,5
2,Male,4,26,Cooperation ,Cooperation ,3,0,control,selfish,4,2,6,5,4,3,2,4
3,Male,1,31,I dont know,Moral behavior,1,0,honesty,selfish,1,1,4,4,1,4,4,4
4,Female,0,30,To see how willing we are to work.risk with others,To see how willing we are to work.risk with others,2,0,honesty,prosocial,2,2,4,4,4,2,4,4
5,Female,2,42,"To see if someone will be honest, even if it means it might hurt them slightly.",To see if someone will trust someone else.,3,0,control,selfish,6,5,3,3,3,5,3,3
6,Female,0,21,The see how willing people are to lie when it benefits them and they cannot get caught. ,"To examine how willing people are to trust a stranger, and if previous honesty/dishonesty affects that willingness to trust. ",1,0,honesty,selfish,3,2,2,2,5,5,3,2
7,Male,3,28,Communication and seeing if you wanted to earn the other person $0 or lie to make them some money.,To see if we'd trust an anonymous person to send the money back.,4,1,control,prosocial,5,5,5,5,6,2,1,5
8,Male,1,39,Not entirely sure.,I have no idea.,3,0,control,selfish,2,2,2,2,3,4,3,2
9,Male,1,20,To see if the sender valued a $0.25 reduction in their own payment more than potentially helping the receiver get $1.,"To see if based on the Coin Flip Game results, Player 1 would have trust in Player 2 or not.",1,0,honesty,selfish,2,3,2,3,4,5,2,2
10,Male,0,42,To see if someone would lie to maximize a bonus.,To see if we would trust the other person after learning what they were like in the coin flip game.,3,0,control,selfish,1,1,2,2,2,4,1,2
11,Female,1,24,To see to what extent people would be willing to manipulate or lie to others to get what they want.,To see how trusting people are when given background information of others.,1,1,honesty,selfish,3,2,3,2,4,5,4,2
12,Female,0,24,Not sure,Not sure,2,0,honesty,prosocial,3,3,3,3,4,4,5,3
13,Male,3,28,The purpose of the Coin Flip Game was to measure honesty in the face of self-interested gain.,The purpose of the Choice Game was to see if someone would punish a participant for a selfish decision in the Coin Flip Game.,3,0,control,selfish,2,2,2,2,2,4,2,3
14,Male,1,35,trusting others,lying to others,2,0,honesty,prosocial,4,4,1,1,7,4,4,1
