ID,StartDate,EndDate,Politican_Similarity,Gender,Age,Affiliation,Study Purpose,Attention Check 1,Attention Check 2,Condition,Proclamation,Voting,Hypocrisy_1,Hypocrisy_2,Hypocrisy_3,Hypocrisy_4,Hypocrisy_5,Moral_1,Moral_2,Moral_3,Honest_frequency,Honest_likelihood,Honest_extreme,Honest_committment,Social_1,Social_2,Discount,Goals
1,12/30/20 15:40,12/30/20 15:43,No,Female,30,Democrat,Judging a politician based on lying.,He suggested that lying is never acceptable in politics.,"Yes, he did lie about his campaign contributions.",1,absolute,4,6,5,4,5,7,3,3,3,5,2,4,2,3,3,5,4
2,12/30/20 15:40,12/30/20 15:43,no one in particular,Male,29,Democrat,"To determine how a politician's statements, stripped of their party affiliation, affects judgments of their truthfulness.",,"Yes, he did lie about his campaign contributions.",3,control,6,2,2,2,2,2,5,5,5,5,5,2,5,NA,NA,4,3
3,12/30/20 15:40,12/30/20 15:43,All of them.,Male,32,Democrat,if people care at all about politicians lying about certain things,,"Yes, he did lie about his campaign contributions.",3,control,5,4,3,4,5,3,3,3,3,4,2,2,3,NA,NA,5,5
4,12/30/20 15:41,12/30/20 15:44,I take seriously,Male,35,Democrat,Decission,He suggested that lying is never acceptable in politics.,"Yes, he did lie about his campaign contributions.",1,absolute,6,5,7,6,7,6,7,6,5,2,3,6,5,5,6,5,6
5,12/30/20 15:40,12/30/20 15:44,It brought to mind most politicians unfortunately.,Female,56,Other,If politicians are moral people or not.,He suggested that lying is never acceptable in politics.,"Yes, he did lie about his campaign contributions.",1,absolute,2,6,6,6,6,6,2,2,2,2,2,4,2,5,5,5,6
6,12/30/20 15:40,12/30/20 15:44,pelosi,Male,44,Republican,political lies,,"Yes, he did lie about his campaign contributions.",3,control,3,5,4,4,5,5,3,2,4,5,3,2,2,NA,NA,3,5
7,12/30/20 15:41,12/30/20 15:45,Joe Biden,Male,33,Republican,Thoughts on lying and politics,He suggested that lying is sometimes acceptable in politics.,"Yes, he did lie about his campaign contributions.",2,flexible,3,5,6,6,6,5,2,2,2,4,2,2,2,2,2,6,6
8,12/30/20 15:41,12/30/20 15:45,no,Male,59,Republican,To see how different people react to lies. ,,"Yes, he did lie about his campaign contributions.",3,control,6,5,5,5,4,5,4,4,3,6,4,4,4,NA,NA,3,2
9,12/30/20 15:42,12/30/20 15:45,Nobody,Male,28,Democrat,Not sure to be honest,He suggested that lying is sometimes acceptable in politics.,"Yes, he did lie about his campaign contributions.",2,flexible,4,4,4,5,4,5,6,3,4,5,4,4,3,4,3,4,3
10,12/30/20 15:42,12/30/20 15:45,No,Male,29,Republican,I am unsure.,He suggested that lying is sometimes acceptable in politics.,"Yes, he did lie about his campaign contributions.",2,flexible,2,6,6,6,6,6,1,1,1,3,1,5,1,2,2,5,5
